821259.0,750089.0,0
875825.0,204959.0,7
347522.0,587567.0,5
632952.0,385722.0,3
156430.0,615117.0,2
197367.0,535989.0,2
79285.0,554817.0,2
505400.0,160422.0,4
198517.0,325721.0,11
832054.0,751330.0,0
496491.0,171534.0,4
314479.0,178821.0,9
337894.0,175289.0,9
245144.0,845719.0,13
372621.0,772258.0,10
850888.0,736810.0,0
297183.0,841456.0,13
169569.0,346955.0,11
522728.0,184704.0,4
821428.0,153468.0,7
869818.0,543227.0,6
397918.0,462032.0,14
347197.0,591316.0,5
821835.0,564313.0,6
124516.0,325289.0,11
247484.0,846372.0,13
797804.0,715342.0,0
360165.0,553303.0,5
847728.0,576707.0,6
881106.0,105566.0,7
618869.0,577243.0,8
322209.0,547247.0,5
407833.0,402474.0,14
908069.0,146564.0,7
509383.0,167302.0,4
244618.0,845420.0,13
617689.0,397001.0,3
511118.0,175212.0,4
156984.0,430950.0,11
535453.0,200970.0,4
355499.0,224982.0,9
175766.0,380534.0,11
380609.0,185976.0,9
476144.0,772131.0,10
804871.0,317801.0,12
507092.0,175151.0,4
448649.0,813885.0,10
280274.0,182662.0,9
516085.0,195504.0,4
491442.0,116195.0,4
547076.0,156969.0,4
604294.0,574368.0,8
589862.0,418742.0,3
399291.0,386712.0,14
903840.0,586229.0,6
656957.0,871011.0,1
780153.0,136449.0,7
871780.0,158486.0,7
220156.0,589643.0,2
227819.0,900986.0,13
299821.0,866288.0,13
432184.0,395118.0,14
878696.0,530134.0,6
385257.0,791581.0,10
345976.0,148333.0,9
511106.0,122518.0,4
915504.0,527751.0,6
